targetId,cohortId,name
24134003,241340030,"Neck pain cohort: First occurrence of ""neck pain"" concept Without descendants"
24609003,246090030,'Hypoglycemia disorder' incident cohort: First occurrence + descendants with >=365d prior observation
31317003,313170030,Dysphagia incident cohort: First occurrence of Dysphagia and Difficulty swallowing descendants with >=365d prior observation
31967003,319670030,"Nausea Events All Events of referent concept ""Nausea + descendants"" with 30 day gap"
75860003,758600030,Constipation Events: all occurrence of referent concept + descendants with 30 days gap
80180003,801800030,Osteoarthritis incident cohort: First occurrence of 'osteoarthritis' concept with >=365d prior observation
80502001,805020010,Osteoporosis referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
80809003,808090030,Rheumatoid arthritis at first diagnosis (no history of Rheumatoid arthritis)
81893003,818930030,Ulcerative colitis at first diagnosis with no history of ulcerative colitis
81931004,819310040,Psoriatic arthritis
132702003,1327020030,Erythema multiforme incident cohort: First occurrence of 'Erythema multiforme or Stevens Johnson Syndrome' concept with >=365d prior observation
132797003,1327970030,"Sepsis during hospitalization, defined by condition occurrences of 'sepsis' conceptset occurring between start and end of inpatient visit"
133444001,1334440010,Thyroiditis referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
133834005,1338340050,Atopic dermatitis and Eczema at first diagnosis
134442005,1344420050,Systemic sclerosis or or localized scleroderma at first diagnosis
137977001,1379770010,Jaundice referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
138379003,1383790030,"Chronic lymphoid leukemia, disease referent concept prevalent cohort: First occurrence of updated concept set + descendants (condition and observation domain)"
138994001,1389940010,Myelodysplastic syndrome referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
139803005,1398030050,"Transverse myelitis events, using diagnosis codes from Marrie MSRD 2018"
140168003,1401680030,Psoriasis at first diagnosis (no history of Psoriasis)
140352001,1403520010,"Acute myeloid leukemia, disease referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation"
140673001,1406730010,Hypothyroidism referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
141456001,1414560010,Chilblains referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
192671003,1926710030,"Gastrointestinal bleeding events, defined by condition occurrences of 'Gastrointestinal hemorrhage GI bleeding' conceptset occurring between start and end of inpatient or ER visit"
192675003,1926750030,"Primary biliary cirrhosis for first time in patients history, with exclusion of secondary biliary cirrhosis"
194133001,1941330010,Low back pain referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
194992001,1949920010,Celiac disease referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
197320004,1973200040,"Acute kidney injury diagnosis during hospitalization, defined by condition occurrences of 'acute renal failure' conceptset occurring between start and end of inpatient visit"
197494004,1974940040,"Hepatitis C prevalent cohort: First condition occurrence of 'Hepatitis C' conceptset (with Viral Hepatitis Carrier, Cirrhosis of liver due to chronic hepatitis C)"
197508001,1975080010,Malignant tumor of urinary bladder referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
198571003,1985710030,"Cardiogenic shock by Vallabhajosyula, All events of Cardiogenic shock during inpatient or ER"
198985001,1989850010,Primary malignant neoplasm of kidney referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
199074003,1990740030,Acute pancreatitis prevalent cohort: defined by condition occurrences of 'Acute pancreatitis' conceptset occurring between start and end of inpatient or ER visit
200219001,2002190010,Abdominal pain referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
201214001,2012140010,Toxic shock syndrome referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
201254003,2012540030,Type 1 diabetes mellitus incident cohort: First occurrence of 'Type 1 diabetes mellitus' concept with >=365d prior observation
201340001,2013400010,Gastritis referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
201606003,2016060030,Crohn's disease for first time with no history (Thirumurthi)
201620001,2016200010,Kidney stone referent concept incident cohort: First occurrence of referent concept + descendants with >=365d prior observation
201826005,2018260050,Type 2 diabetes mellitus incident cohort: First condition occurrence of 'Type 2 diabetes mellitus' conceptset or Type 2 diabetes treatment or HbA1c > 6.5 and no prior observation of 'History of diabetes'
254443003,2544430030,Sjogren's syndrome at first diagnosis
255573003,2555730030,"Hospitalization for Chronic obstructive pulmonary disease, defined by inpatient visit with a primary condition occurrence of 'COPD' conceptset"
